Student.Name,School.Name,Student.Gender,Student.Age,Total.Marks,Marks.(Science),Total.Percentage,PCM.Percentage,Student.Height,Student.Weight
Aryan,SDF,M,16,680,440,85,55,167,56
Cathe,SDF,F,15,679,448,85,56,170,56
Sophia,ABC,F,15,708,448,88.5,56,177,56
Mohan,AB School,M,17,672,464,84,58,168,58
Aditi,ABC,F,17,672,480,84,60,168,60
Abhi,SDF,M,17,720,536,90,67,180,67
Soham,XYZ,M,17,668,544,83.5,68,167,68
John,XYZ,M,16,716,544,89.5,68,179,68
Jack,XYZ,M,15,712,552,89,69,178,69
Nilima,XYZ,F,17,720,560,90,70,175,79
Anna,AB School,F,15,720,568,90,71,180,71
Raj,SDF,M,17,728,576,91,72,182,61
Bob,SDF,M,17,740,576,92.5,72,185,80
Adi,MNO,M,18,732,584,91.5,73,188,84
Nikhil,SDF,M,18,732,584,91.5,73,183,75
Raj,MNO,M,17,708,608,88.5,76,177,76
Milind,MNO,M,17,752,616,94,77,188,77
Nick,MNO,M,18,716,640,89.5,80,179,80
Nikita,XYZ,F,18,732,672,91.5,84,183,84
Stuart,SDF,M,17,720,704,90,88,187,89
